{'username': '_Jesus_Tweets', 'topic': 'jesus', 'lst_cnt': 2, 'user_id': '1315436904', 'lang': 'en', 'fvt_cnt': 0, 'text': "@HisSthrnBelle not sure that's the way it works", 'rep': 1, 'flg_cnt': 673, 'rt_cnt': 0, 'us_fvt_cnt': 74, 'reply_to': 414089264314322944, 'stat_cnt': 415, 'id': 414095845328318465, 'flw_cnt': 463}
{'username': 'HisSthrnBelle', 'topic': 'jesus', 'lst_cnt': 5, 'user_id': '1740755174', 'lang': 'en', 'fvt_cnt': 7, 'text': 'Can I marry cinnamon toast', 'rep': 0, 'flg_cnt': 2507, 'rt_cnt': 0, 'us_fvt_cnt': 4574, 'reply_to': None, 'stat_cnt': 3921, 'id': 414089264314322944, 'flw_cnt': 2332}
{'username': 'GayMenSA', 'topic': 'jesus', 'lst_cnt': 15, 'user_id': '377586293', 'lang': 'en', 'fvt_cnt': 0, 'text': "@stewartaja First of all, those aren't Christians but bullshitters. If they were true Christians, they wouldn't judge, because Jesus didn't", 'rep': 1, 'flg_cnt': 410, 'rt_cnt': 0, 'us_fvt_cnt': 133, 'reply_to': 414095269215870976, 'stat_cnt': 27900, 'id': 414095845072830464, 'flw_cnt': 2410}
{'username': 'stewartaja', 'topic': 'jesus', 'lst_cnt': 15, 'user_id': '475212266', 'lang': 'en', 'fvt_cnt': 0, 'text': "@GayMenSA well obviously it won't but will make the evangelical Christians feel better when they incarcerate #LGBT people for being people!", 'rep': 1, 'flg_cnt': 1891, 'rt_cnt': 0, 'us_fvt_cnt': 257, 'reply_to': 414083025715347456, 'stat_cnt': 7845, 'id': 414095269215870976, 'flw_cnt': 1502}
{'username': 'GayMenSA', 'topic': 'jesus', 'lst_cnt': 15, 'user_id': '377586293', 'lang': 'en', 'fvt_cnt': 1, 'text': "@stewartaja How's that going to stop one from being gay?", 'rep': 1, 'flg_cnt': 410, 'rt_cnt': 1, 'us_fvt_cnt': 133, 'reply_to': 414082583656296448, 'stat_cnt': 27900, 'id': 414083025715347456, 'flw_cnt': 2410}
{'username': 'stewartaja', 'topic': 'jesus', 'lst_cnt': 15, 'user_id': '475212266', 'lang': 'en', 'fvt_cnt': 0, 'text': 'BBC News - Ugandan MPs pass life in jail anti-homosexual law http://t.co/85fzzMeV6j shame on you #Uganda for supporting #homophobia #lgbt', 'rep': 0, 'flg_cnt': 1891, 'rt_cnt': 1, 'us_fvt_cnt': 257, 'reply_to': None, 'stat_cnt': 7845, 'id': 414082583656296448, 'flw_cnt': 1502}
{'username': 'whatuknoboutCAT', 'topic': 'jesus', 'lst_cnt': 0, 'user_id': '157909240', 'lang': 'en', 'fvt_cnt': 0, 'text': u'\u201c@lecrae: Every sin you turn away from out of love for Jesus is replaced with a deeper and purer joy. @johnpiper\u201d', 'rep': 1, 'flg_cnt': 71, 'rt_cnt': 0, 'us_fvt_cnt': 312, 'reply_to': 414081148818833409, 'stat_cnt': 1301, 'id': 414095820779040768, 'flw_cnt': 73}
{'username': 'lecrae', 'topic': 'jesus', 'lst_cnt': 4944, 'user_id': '20985527', 'lang': 'en', 'fvt_cnt': 1064, 'text': 'Every sin you turn away from out of love for Jesus is replaced with a deeper and purer joy. @johnpiper', 'rep': 0, 'flg_cnt': 206, 'rt_cnt': 1027, 'us_fvt_cnt': 85, 'reply_to': None, 'stat_cnt': 7329, 'id': 414081148818833409, 'flw_cnt': 777031}
{'username': 'PaydenLightner', 'topic': 'jesus', 'lst_cnt': 0, 'user_id': '947021250', 'lang': 'en', 'fvt_cnt': 0, 'text': '@yzzil13 oh Jesus lol', 'rep': 1, 'flg_cnt': 377, 'rt_cnt': 0, 'us_fvt_cnt': 4463, 'reply_to': 414095669964443648, 'stat_cnt': 6531, 'id': 414095813120258049, 'flw_cnt': 265}
{'username': 'yzzil13', 'topic': 'jesus', 'lst_cnt': 0, 'user_id': '65844710', 'lang': 'en', 'fvt_cnt': 1, 'text': '@PaydenLightner no that ones on maicees phone my phone is the attempt at twerking', 'rep': 1, 'flg_cnt': 223, 'rt_cnt': 0, 'us_fvt_cnt': 7902, 'reply_to': 414094960757989376, 'stat_cnt': 15067, 'id': 414095669964443648, 'flw_cnt': 442}
{'username': 'PaydenLightner', 'topic': 'jesus', 'lst_cnt': 0, 'user_id': '947021250', 'lang': 'en', 'fvt_cnt': 0, 'text': '@yzzil13 red solo cup! Haha', 'rep': 1, 'flg_cnt': 377, 'rt_cnt': 0, 'us_fvt_cnt': 4463, 'reply_to': 414094838548537344, 'stat_cnt': 6531, 'id': 414094960757989376, 'flw_cnt': 265}
